province,regency,district,village,postal
"Aceh","Kabupaten Aceh Selatan","Bakongan","Ujong Mangki","23773"
"Aceh","Kabupaten Aceh Selatan","Bakongan","Gampong Drien","23773"
"Aceh","Kabupaten Aceh Selatan","Bakongan","Padang Beurahan","23773"
"Aceh","Kabupaten Aceh Selatan","Kluet Utara","Limau Purut","23771"
"Aceh","Kabupaten Aceh Selatan","Kluet Utara","Ruak","23771"
"Aceh","Kabupaten Aceh Selatan","Kluet Utara","Suaq Geuringgeng","23771"
"Aceh","Kabupaten Aceh Selatan","Kluet Utara","Pasi Kuala Ba'u","23771"
"Aceh","Kabupaten Aceh Selatan","Kluet Selatan","Suaq Bakung","23772"
"Aceh","Kabupaten Aceh Selatan","Kluet Selatan","Gampong Luar","23772"
"Aceh","Kabupaten Aceh Selatan","Kluet Selatan","Pasi Meurapat","23772"
"Aceh","Kabupaten Aceh Selatan","Kluet Selatan","Geulumbuk","23772"
"Aceh","Kabupaten Aceh Selatan","Kluet Selatan","Pasie Lembang","23772"
"Aceh","Kabupaten Aceh Selatan","Meukek","Ie Dingen","23754"
"Aceh","Kabupaten Aceh Selatan","Meukek","Arun Tunggai","23754"
"Aceh","Kabupaten Aceh Selatan","Meukek","Ie Buboh","23754"
"Aceh","Kabupaten Aceh Selatan","Samadua","Alur Seumerah","23752"
"Aceh","Kabupaten Aceh Selatan","Sawang","Blang Geulinggang","23753"
"Aceh","Kabupaten Aceh Selatan","Sawang","Sawang Ba'u","23753"
"Aceh","Kabupaten Aceh Selatan","Trumon","Ujong Tanoh","23774"
"Aceh","Kabupaten Aceh Selatan","Trumon","Sigleng","23774"
"Aceh","Kabupaten Aceh Selatan","Trumon","Teupin Tinggi","23774"
"Aceh","Kabupaten Aceh Selatan","Pasie Raja","Pucok Krueng","23755"
"Aceh","Kabupaten Aceh Selatan","Pasie Raja","Paya Ateuk","23755"
"Aceh","Kabupaten Aceh Selatan","Pasie Raja","Ujong Batee","23755"
"Aceh","Kabupaten Aceh Selatan","Pasie Raja","Ie Mirah","23755"
"Aceh","Kabupaten Aceh Selatan","Pasie Raja","Pasie Rasian","23755"
"Aceh","Kabupaten Aceh Selatan","Labuhanhaji Timur","Peuneulop","23758"
"Aceh","Kabupaten Aceh Selatan","Labuhanhaji Barat","Teungoh Iboh","23757"
"Aceh","Kabupaten Aceh Selatan","Labuhanhaji Barat","Kuta Iboh","23757"
"Aceh","Kabupaten Aceh Selatan","Labuhanhaji Barat","Iku Lhueng","23757"
"Aceh","Kabupaten Aceh Selatan","Bakongan Timur","Pasie Seubadeh","23777"
"Aceh","Kabupaten Aceh Selatan","Bakongan Timur","Ujong Pulo Rayeuk","23777"
"Aceh","Kabupaten Aceh Selatan","Bakongan Timur","Ujong Pulo Cut","23777"
"Aceh","Kabupaten Aceh Selatan","Bakongan Timur","Seuleukat","23777"
"Aceh","Kabupaten Aceh Selatan","Trumon Timur","Kapa Sesak","23776"
"Aceh","Kabupaten Aceh Selatan","Trumon Timur","Seuneubok Punto","23776"
"Aceh","Kabupaten Aceh Selatan","Kota Bahagia","Buket Gadeng","23778"
"Aceh","Kabupaten Aceh Selatan","Kota Bahagia","Seuneubok Keuranji","23778"
"Aceh","Kabupaten Aceh Selatan","Kota Bahagia","Seuneubok Alur Buloh","23778"
"Aceh","Kabupaten Aceh Selatan","Kota Bahagia","Ujong Tanoh","23778"
"Aceh","Kabupaten Aceh Selatan","Kota Bahagia","Ujong Gunong Cut","23778"
"Aceh","Kabupaten Aceh Selatan","Kota Bahagia","Ujong Gunung Rayeuk","23778"
"Aceh","Kabupaten Aceh Selatan","Kota Bahagia","Jambo Keupok","23778"
"Aceh","Kabupaten Aceh Selatan","Trumon Tengah","Gunong Kapho","23775"
"Aceh","Kabupaten Aceh Selatan","Trumon Tengah","Kampong Teungoh","23775"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Lawe Kongker","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Prapat Batu Nunggul","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Pulo Sepang","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Rih Mbelang","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Kute Batu Baru","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Cingkham Mekhanggun","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Lawe Kongker Hilir","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Alas","Pasikh Pehkmate","24661"
"Aceh","Kabupaten Aceh Tenggara","Lawe Sigala-gala","Kute Tengah","24676"
"Aceh","Kabupaten Aceh Tenggara","Lawe Sigala-gala","Gabungan Parsaroan","24676"
"Aceh","Kabupaten Aceh Tenggara","Lawe Sigala-gala","Enmiya Batu Dua Ratus","24676"
"Aceh","Kabupaten Aceh Tenggara","Lawe Sigala-gala","Mulie Dame","24676"
"Aceh","Kabupaten Aceh Tenggara","Lawe Sigala-gala","Lawe Loning Hakhapen","24676"
"Aceh","Kabupaten Aceh Tenggara","Bambel","Kute Lang-lang","24672"
"Aceh","Kabupaten Aceh Tenggara","Bambel","Kuta Antara","24672"
"Aceh","Kabupaten Aceh Tenggara","Bambel","Pulo Kendondong","24672"
"Aceh","Kabupaten Aceh Tenggara","Bambel","Biak Muli Baru","24672"
"Aceh","Kabupaten Aceh Tenggara","Bambel","Tembilakh Mbakhu","24672"
"Aceh","Kabupaten Aceh Tenggara","Babussalam","Batu Mbulan Mbaru","24664"
"Aceh","Kabupaten Aceh Tenggara","Babussalam","Pekhapat Titi Panjang","24664"
"Aceh","Kabupaten Aceh Tenggara","Babussalam","Pekhapat Sepakat","24664"
"Aceh","Kabupaten Aceh Tenggara","Babussalam","Alas Marancar","24664"
"Aceh","Kabupaten Aceh Tenggara","Babussalam","Mbarung Datuk Saudane","24664"
"Aceh","Kabupaten Aceh Tenggara","Badar","Kuta Pasir","24666"
"Aceh","Kabupaten Aceh Tenggara","Badar","Batu Mbekhong","24666"
"Aceh","Kabupaten Aceh Tenggara","Badar","Lawe Sekerah","24666"
"Aceh","Kabupaten Aceh Tenggara","Babul Makmur","Lawe Desky I","24673"
"Aceh","Kabupaten Aceh Tenggara","Babul Makmur","Sabilussalam","24673"
"Aceh","Kabupaten Aceh Tenggara","Babul Makmur","Lawe Desky Jaya","24673"
"Aceh","Kabupaten Aceh Tenggara","Darul Hasanah","Lawe Stul","24663"
"Aceh","Kabupaten Aceh Tenggara","Darul Hasanah","Kite Merangun","24663"
"Aceh","Kabupaten Aceh Tenggara","Darul Hasanah","Sri Muda","24663"
"Aceh","Kabupaten Aceh Tenggara","Darul Hasanah","Tanjung Bakhu","24663"
"Aceh","Kabupaten Aceh Tenggara","Darul Hasanah","Pulo Gabung","24663"
"Aceh","Kabupaten Aceh Tenggara","Darul Hasanah","Istiqamah","24663"
"Aceh","Kabupaten Aceh Tenggara","Darul Hasanah","Simpang Iv Tanjung","24663"
"Aceh","Kabupaten Aceh Tenggara","Lawe Bulan","Katambaru Becawan","24665"
"Aceh","Kabupaten Aceh Tenggara","Lawe Bulan","Pekhapet Timur","24665"
"Aceh","Kabupaten Aceh Tenggara","Lawe Bulan","Kute Galuh Asli","24665"
"Aceh","Kabupaten Aceh Tenggara","Bukit Tusam","Kute Lengat Pangan","24671"
"Aceh","Kabupaten Aceh Tenggara","Bukit Tusam","Kute Lengat Selian","24671"
"Aceh","Kabupaten Aceh Tenggara","Bukit Tusam","Alur Buluh","24671"
"Aceh","Kabupaten Aceh Tenggara","Bukit Tusam","Kute Lingga","24671"
"Aceh","Kabupaten Aceh Tenggara","Bukit Tusam","Lawe Dua","24671"
"Aceh","Kabupaten Aceh Tenggara","Bukit Tusam","Paye Khambung","24671"
"Aceh","Kabupaten Aceh Tenggara","Bukit Tusam","Kute Empat Lima","24671"
"Aceh","Kabupaten Aceh Tenggara","Semadam","Lawe. Berigin Gayo","24678"
"Aceh","Kabupaten Aceh Tenggara","Semadam","Pasar Puntung","24678"
"Aceh","Kabupaten Aceh Tenggara","Semadam","Sepakat Segenap","24678"
"Aceh","Kabupaten Aceh Tenggara","Semadam","Lawe Kinge Lapter","24678"
"Aceh","Kabupaten Aceh Tenggara","Semadam","Lawe Mejile","24678"
"Aceh","Kabupaten Aceh Tenggara","Semadam","Lawe Petanduk-ii","24678"
"Aceh","Kabupaten Aceh Tenggara","Babul Rahmah","Kute Lang-lang","24675"
"Aceh","Kabupaten Aceh Tenggara","Babul Rahmah","Pardamaian","24675"
"Aceh","Kabupaten Aceh Tenggara","Babul Rahmah","Lingga Alas","24675"